Caso;Monto;Año;Responsable;Sector;Partido;Año inicio;Año fin;Comuna;Posición;Beneficiado;Perjudicado;Objetivo;Fundación;Delitos;Estado;Sentencia;Condena;Conclusión;Fuente1;Fuente2;Fuente3;Fuente4;Fuente5
Caso Convenios (Democracia Viva);426.000.000;2023;Daniel Andrade, Carlos Contreras;Izquierda;RD;2022;2024;Antofagasta;Fundación;;;;Democracia Viva y TomArte;fraude al fisco;;;;;https://www.latercera.com/nacional/noticia/caso-convenios-ministerio-publico-indaga-traspasos-a-fundaciones-por-mas-de-14-mil-millones-en-ocho-regiones/XUWDKEDIWNDXTOU3RCMSIVQZE4/;https://www.biobiochile.cl/noticias/nacional/region-de-antofagasta/2024/09/03/caso-convenios-formalizan-a-carlos-contreras-por-tres-delitos-de-fraude-al-fisco.shtml;;;
Caso Convenios (Fundación Coigue);421.000.000;2023;"Luciano Rivas, Claudia
Lillo, Sebastián
Naveillán";Derecha;Evópoli, UDI;;;La Araucanía;Fundación;;;;Fundación Coigue;adjudicación de fondos a fundación sin experiencia ni giro adecuado;;;;;https://radionuevomundo.cl/2023/07/18/gobernador-rivas-suma-al-caso-fundacion-local-traspasos-arbitrarios-a-coihue-y-a-universidades-de-la-araucania/;https://www.elciudadano.com/actualidad/el-entramado-de-ilicitos-de-platas-que-exploto-en-el-gore-araucania-y-que-repercute-en-renovacion-nacional/12/29/;https://resumen.cl/articulos/la-derecha-de-la-araucania-en-el-caso-fundaciones-las-irregularidades-de-espacio-coigue-que-llevaron-al-ministerio-de-justicia-a-solicitar-su-cierre;;
Caso Motorola (Katherine Martorell);400.000.000;2023;Katherine Martorell;Derecha;RN;;;;Subsecretario;;;;;fraude al fisco;;;;;https://www.elmostrador.cl/dia/2023/03/31/exsubsecretaria-martorell-declaro-como-imputada-por-corrupcion-en-caso-motorola/;;;;
Caso Penta (Laurence Golborne);378.000.000;2019;Laurence Golborne;Derecha;UDI;2013;2016;;;Político;;Financiamiento político;;emisión de facturas ideológicamente falsas;;;;multa;https://www.chilevision.cl/noticias/nacional/golborne-paga-11-4-millones-y-logra-salida-alternativa-del-caso-penta;https://www.latercera.com/la-tercera-pm/noticia/golborne-sale-del-caso-penta-tras-pagar-114-millones/906364/;;;
Caso Convenios (Bonhomía);356.000.000;2023;;Derecha;Republicano;;;Biobío;Fundación;;;;Fundación Bonhomía;ejecución incompleta de programa, facturas y boletas sin respaldo;;;;;https://www.biobiochile.cl/noticias/nacional/region-del-bio-bio/2024/03/13/caso-convenios-allanan-empresa-que-facturo-356-millones-en-convenios-del-gore-bio-bio-y-bonhomia.shtml;https://resumen.cl/articulos/fundacion-contrato-con-dineros-del-gore-biobio-a-empresas-de-coordinador-de-programa-y-a-firma-donde-trabaja-su-hermano-y-su-madre-excandidata-republicana;https://cooperativa.cl/noticias/pais/region-del-biobio/detienen-a-lider-de-empresa-en-allanamiento-por-caso-convenios-pdi/2024-03-13/123002.html;;
Alcalde de Guaitecas (Cristian Alvarado Oyarzo);351.000.000;2021;Cristian Alvarado Oyarzo;Derecha;Independiente;2013;2016;Guaitecas;Alcalde;;;;;malversación de fondos públicos;Sentencia;;10 años de presidio;10 años de presidio;http://www.fiscaliadechile.cl/Fiscalia/sala_prensa/noticias_regional_det.do?id=22739;https://resumen.cl/articulos/exalcalde-pasara-10-anos-en-carcel-por-apropiarse-de-351-millones-de-la-municipalidad-y-de-empresa-electrica;;;
Gastos electorales Comunes (Karina Oliva);293.093.681;2023;Karina Oliva;Izquierda;Comunes;;;;;;;;;fraude de subvenciones;;;;;https://www.24horas.cl/actualidad/politica/que-se-le-acusa-a-karina-oliva-emitir-boletas-falsas-defraudar-290-millones;;;;
Caso Subvenciones;290.000.000;2006;Franka Grez;Ninguno;;;;;Ministro;;;;;malversación de fondos públicos;;;;;https://www.fastcheck.cl/2021/11/18/yasna-provoste-se-robo-600-millones-de-dolares-del-ministerio-de-educacion-falso/;;;;
Alcalde de Valparaíso (Jorge Castro);289.350.646;2018;Jorge Castro;Derecha;UDI;;;Valparaíso;Alcalde;;;;;fraude al fisco, malversación de fondos;;;;;https://www.elciudadano.com/politica/los-18-emblematicos-alcaldes-corruptos-de-la-derecha-historias-de-un-tsunami-delictual/06/22/;;;;
Caso San Ramón;283.000.000;2017;Miguel Ángel Aguilera;Izquierda;PS;2012;2017;San Ramón;Alcalde;Político;Municipio;Enriquecimiento;;enriquecimiento ilícito, lavado de activos, cohecho, soborno;;;;;https://www.ciperchile.cl/2021/06/04/los-millonarios-pagos-al-alcalde-aguilera-y-los-testimonios-de-sus-subordinados-que-lo-tienen-al-borde-del-precipicio/;;;;
Caso Convenios (RedCultivarte);274.000.000;2023;;Ninguno;;;;Biobío;Fundación;;;;ONG RedCultivarte;;;;;;https://www.latercera.com/nacional/noticia/caso-convenios-ministerio-publico-indaga-traspasos-a-fundaciones-por-mas-de-14-mil-millones-en-ocho-regiones/XUWDKEDIWNDXTOU3RCMSIVQZE4/;;;;
Caso Corpesca (Jaime Orpis);264.254.000;2021;Jaime Orpis;Derecha;UDI;;;;;;;;;fraude al fisco, cohecho;;;;;https://radio.uchile.cl/2021/04/16/a-la-carcel-ex-senador-udi-jaime-orpis-es-condenado-a-prision-por-cohecho-y-fraude-al-fisco/;;;;
Caso Convenios, arista lencería (Camila Polizzi);250.000.000;2023;Camila Polizzi, Diego Polanco;Izquierda;Independiente;;;Biobío;Fundación;;;;Fundación En ti;estafa, falsificación de documento oficial, usurpación de identidad, lavado de activos;;;;;https://radio.uchile.cl/2023/11/28/755094/;https://elpais.com/chile/2023-08-05/caso-lenceria-la-telenovelesca-arista-de-la-trama-de-corrupcion-que-hace-temblar-la-politica-chilena.html;https://www.malaespinacheck.cl/pais/2024/01/03/los-14-detenidos-en-todo-chile-por-el-caso-convenios/;;
Caso Hermosilla/Caso Audios;239.000.000;2024;Luis Hermosilla, Sergio Muñoz, Andrés Chadqick;Derecha;RN;2018;2022;;;;;;;Filtración de información secreta, asesorías jurídicas por trato directo;En investigación;;;;https://www.latercera.com/opinion/noticia/columna-de-daniel-matamala-cual-elefante/EOAKP2PXWJHSFDBAKRXGVVS5ZA/;;;;
Alcalde de Puente Alto (Germán Codina);203.000.000;2018;Germán Codina;Derecha;RN;;;Puente Alto;Alcalde;;Municipio;;;;;;;;https://www.ciperchile.cl/2023/05/10/caso-itelecom-detectan-66-pagos-en-efectivo-a-principal-asesor-de-german-codina-por-203-millones/;https://www.elciudadano.com/politica/los-18-emblematicos-alcaldes-corruptos-de-la-derecha-historias-de-un-tsunami-delictual/06/22/;;;
Alcalde de Mostazal (Sergio Medel);200.000.000;2022;Sergio Medel;Derecha;UDI;2008;2021;Mostazal;Alcalde;;Municipio;;;;;;;;https://eltipografo.cl/2022/08/presentan-nueva-querella-por-fraude-al-fisco-contra-ex-alcalde-de-mostazal-sergio-medel-a;https://eltipografo.cl/2023/03/deficit-de-8-mil-millones-en-el-municipio-y-querellas-por-fraude-al-fisco-enfrenta-ex-alcalde-de-mostazal;https://www.biobiochile.cl/noticias/nacional/region-de-ohiggins/2022/08/11/municipio-prepara-querellas-tras-millonarias-irregularidades-en-san-francisco-de-mostazal.shtml;;
Alcalde de Recoleta (Daniel Jadue, Farmacias Populares);200.000.000;2024;Daniel Jadue;Izquierda;PC;2019;2024;Recoleta;Alcalde;;;;;cohecho, administración desleal, fraude al Fisco, estafa;;;;arresto domiciliario;https://www.latercera.com/nacional/noticia/mas-de-200-millones-para-sanar-deudas-de-achifarp-y-pagos-a-funcionarios-fantasma-los-hitos-que-marcaron-el-primer-dia-de-formalizacion-del-alcalde-de-recoleta/YGFDCRRVJNFSXAA7KWM3YEIIUQ/;;;;
Alcalde de Calama (Daniel Agusto Pérez);190.000.000;2024;Daniel Agusto Pérez;Derecha;RN;;;Calama;Alcalde;;;;;Fraude al fisco;;;;;https://www.malaespinacheck.cl/pais/2024/01/29/quien-es-daniel-agusto-perez-el-exalcalde-formalizado-por-fraude-al-fisco/;https://www.biobiochile.cl/noticias/nacional/region-de-antofagasta/2024/01/24/son-11-casos-de-karen-rojo-formalizaron-a-exdelegado-de-pinera-en-antofagasta-por-fraude-al-fisco.shtml;;;
Alcalde de Santiago (Felipe Alessandri);188.000.000;2021;Felipe Alessandri;Derecha;RN;;;Santiago;Alcalde;;;;;Pagos de horas extra, pagos de honorarios;;;;;https://www.elciudadano.com/politica/los-18-emblematicos-alcaldes-corruptos-de-la-derecha-historias-de-un-tsunami-delictual/06/22/;;;;
Alcalde de Ñuñoa (Andrés Zarhi);176.000.000;2024;Andrés Zarhi;Derecha;RN;2015;2021;Ñuñoa;Alcalde;;Municipio;;;Fraude al fisco;Formalizado;;;arresto domiciliario nocturno, arraigo nacional;https://www.latercera.com/nacional/noticia/exalcalde-de-nunoa-andres-zarhi-queda-con-arresto-domiciliario-nocturno-tras-formalizacion-por-fraude-al-fisco/64LJ53FVUJA4BIGCC4DMKIJWRU/;https://www.emol.com/noticias/Nacional/2024/02/27/1123065/decretan-arresto-domiciliario-nocturno-andreszarhi.html;;;
Caso Factop, Hermanos Jalaff;161.744.998;2024;Antonio Jalaff, Álvaro Jalaff;Derecha;;2022;2023;;;;;;;delitos tributarios;En investigación;;;;https://www.biobiochile.cl/noticias/economia/actualidad-economica/2024/10/11/sii-se-querello-contra-los-hermanos-jalaff-por-facturas-falsas-y-provocar-dano-fiscal-por-161-744-998.shtml;;;;
Director general de PDI, Héctor Espinosa;146.000.000;2021;Héctor Espinosa;Ninguno;;2015;2017;;Policía de Investigaciones;;;;;malversación de caudales públicos, falsificación de instrumento público, lavado de activos;;;;;https://www.latercera.com/nacional/noticia/formalizan-a-exdirector-general-de-la-pdi-hector-espinosa-fiscalia-le-imputa-apropiacion-de-dineros-de-gastos-reservados-de-la-institucion/IBGS7P3IPVGU3MQU4A7GJDH4UA/;https://www.chvnoticias.cl/exclusivo-chv/todas-las-pruebas-fiscalia-hector-espinosa-pdi_20220828/;;;
Alcalde de Linares (Mario Meza);139.739.316;2020;Mario Meza Vásquez;Derecha;RN;2016;2020;Linares;Alcalde;;;;;;Formalizado;Sí;;;https://cooperativa.cl/noticias/pais/region-del-maule/contraloria-ordeno-sumarios-contra-municipio-de-linares-rincon-acusa/2022-06-22/174906.html;https://www.latercera.com/nacional/noticia/fijan-audiencia-de-formalizacion-para-mario-meza-rn-alcalde-de-linares-por-fraude-al-fisco-reiterado/KZJ7PGAQZFD7ZBI77BS4TXKYNI/;;;
Caso Convenios (Atacama);128.000.000;2023;;Izquierda;DC, PRO;;;Atacama;Fundación;;;;Fundación Comprometidos;;;;;;https://www.latercera.com/nacional/noticia/caso-convenios-ministerio-publico-indaga-traspasos-a-fundaciones-por-mas-de-14-mil-millones-en-ocho-regiones/XUWDKEDIWNDXTOU3RCMSIVQZE4/;https://www.meganoticias.cl/nacional/420687-nexos-politicos-gore-arica-fundacion-comprometidos-280-millones-25-7-2023.html;;;
Caso Cuentas Corrientes, Municipalidad de Lautaro;110.840.000;2024;Raúl Schifferli;Centro;DC;;;Lautaro;Alcalde;;;;;;;;;;https://www.biobiochile.cl/noticias/nacional/region-de-la-araucania/2024/01/25/caso-cuentas-corrientes-contraloria-ordena-al-municipio-de-lautaro-restituir-cerca-de-80-millones.shtml;;;;
Administrador municipal de Viña del Mar;104.000.000;2024;Claudio Boisier;Derecha;UDI;2015;2018;Viña del Mar;Funcionario municipal;;;;;Fraude al fisco;;;;;https://www.theclinic.cl/2024/02/27/pdi-acorrala-al-circulo-de-virginia-reginato-udi-acusa-a-exadministrador-municipal-de-millonarios-gastos-en-restaurantes-y-licorerias/;https://www.soychile.cl/valparaiso/sociedad/2024/01/22/844669/formalizacion-vina-boisier-fisco-reacciones.html;;;
Caso Cuentas Corrientes, Municipalidad de San Carlos;102.605.250;2024;Gastón Suazo;Izquierda;PS;;;San Carlos;Municipio;;;;;;;;;;https://www.latercera.com/nacional/noticia/contraloria-detecta-dos-nuevos-municipios-involucrados-en-el-caso-cuentas-corrientes-y-deriva-antecedentes-a-la-fiscalia/5C3ZRUU3WFF4BFYSN4BG4GD7QE/;https://www.elsancarlino.cl/2024/06/contraloria-detecta-dos-nuevos.html;;;
Alcalde suplente de Tierra Amarilla (Mario Morales);102.000.000;2020;Mario Morales;Izquierda;PS;2016;2020;Tierra Amarilla;Alcalde;;Municipio;;;fraude al fisco, cohecho, soborno;Prisión preventiva;;;;https://www.biobiochile.cl/noticias/nacional/region-de-atacama/2020/08/01/alcalde-suplente-tierra-amarilla-quedo-prision-preventiva-tras-formalizacion-fraudes.shtml;;;;
Ex administrador municipal de Tierra Amarilla;80.069.002;2023;Jaime Bahamondes Cabrera;Centro;DC;2022;2023;Tierra Amarilla;Funcionario municipal;Alcalde;Municipio;;;fraude al fisco;Condenado;Sí;presidio, prohibición de cargo público, multa;condena;https://www.diarioconstitucional.cl/2023/06/20/ex-administrador-municipal-que-aprobo-el-financiamiento-para-que-alcalde-concejales-y-funcionarios-publicos-de-tierra-amarilla-emprendieran-viaje-turistico-a-la-habana-y-varadero-incurre-en-el-delit/;https://www.cde.cl/cde-valora-condena-a-exadministrador-municipal-de-tierra-amarilla-en-caso-concejales-on-tour/;;;
Caso Cuentas Corrientes, Municipalidad de Río Bueno;76.000.000;2024;Luis Reyes;Derecha;UDI;2020;2022;Río Bueno;Alcalde;Empresa;;;;;;;;restitución de fondos;https://www.biobiochile.cl/noticias/nacional/region-de-los-rios/2024/02/15/cuentas-corrientes-rio-bueno-debera-restituir-76-millones-por-pagos-improcedentes-a-gestion-global.shtml;https://www.biobiochile.cl/noticias/nacional/region-de-los-rios/2023/09/24/caso-cuentas-corrientes-exalcalde-de-rio-bueno-declara-en-fiscalia-por-contratacion-de-gestion-global.shtml;;;
Eduardo Gordon, Exgeneral Director de Carabineros;75.479.839;2011;Eduardo Gordon;Ninguno;;2010;2011;;Carabineros;;;;;malversación de caudales públicos;;;tres años y un día de presidio, con el beneficio de libertad vigilada intensiva;Condena;https://www.elciudadano.com/actualidad/exgeneral-gordon-condenado-por-megafraude-en-carabineros-cumplira-pena-en-libertad-vigilada/11/23/;;;;
Caso Puerto Coronel;68.000.000;2024;Boris Chamorro, Eduardo Araya;Izquierda;PS;2021;2024;Coronel;Alcalde;;;;;cohecho, soborno;;;;;https://www.canal9.cl/episodios/noticias/2024/07/26/alcalde-de-coronel-y-concejal-araya-seran-formalizados-por-caso-puerto-coronel;https://www.cooperativa.cl/noticias/pais/region-del-biobio/formalizaran-por-delitos-de-corrupcion-al-alcalde-de-coronel-y-a-otras/2024-07-26/084551.html;https://www.meganoticias.cl/nacional/459252-querella-alcalde-coronel-boris-chamorro-cohecho-pago-coimas-17-09-2024.html;https://sabes.cl/2024/09/17/cde-se-suma-al-caso-puerto-coronel-se-querella-contra-alcalde-boris-chamorro-por-delitos-ligados-a-corrupcion/;
Caso Penta (Pablo Wagner);66.000.000;2018;Pablo Wagner;Derecha;UDI;;;;Subsecretario;;;;;Delitos tributarios, enriquecimiento ilícito;;;;;https://www.latercera.com/politica/noticia/caso-penta-ex-subsecretario-pablo-wagner-condenado-delitos-tributarios-absuelto-cohecho/233126/;;;;
Alcalde de Las Condes (Joaquín Lavín);59.595.096;2020;Joaquín Lavín Infante;Derecha;UDI;;;Las Condes;Alcalde;;;;;;;;;;https://www.elciudadano.com/politica/los-18-emblematicos-alcaldes-corruptos-de-la-derecha-historias-de-un-tsunami-delictual/06/22/;;;;
Caso Cuentas Corrientes, Municipalidad de San Javier;53.950.000;2024;Jorge Silva;Centro;PDC;2020;2023;San Javier;Municipio;;;;;;;;;;https://www.latercera.com/nacional/noticia/contraloria-detecta-dos-nuevos-municipios-involucrados-en-el-caso-cuentas-corrientes-y-deriva-antecedentes-a-la-fiscalia/5C3ZRUU3WFF4BFYSN4BG4GD7QE/;;;;
Caso Ceresita;40.000.000;1993;;Ninguno;;1993;2013;Recoleta;Privado;;;;;;;;;;https://www.chiletransparente.cl/caso-ceresita/;;;;
Alcalde de San Fernando (Juan Paulo Molina);37.550.000;2023;Juan Paulo Molina;Centro;DC;2018;2021;San Fernando;Alcalde;;;;;fraude al fisco reiterado;;;;;https://www.diarioviregion.cl/index.php/noticias/27551-ex-alcalde-de-san-fernando-juan-paulo-molina-condenado-por-fraude-al-fisco-reiterado;;;;
Caso Coimas;35.000.000;2002;Patricio Tombolini;Izquierda;PR, DC;;;;;;;;;cohecho;;;;presidio;https://www.biobiochile.cl/noticias/2015/01/24/cinco-casos-de-corrupcion-que-mancharon-la-politica-antes-de-penta-en-los-ultimos-15-anos.shtml;https://es.wikipedia.org/wiki/Caso_Coimas;;;
Ex alcalde de La Pintana (Jaime Pavez);35.000.000;2016;Jaime Pavez;Centro;PPD;;2016;;;;;;;malversación de caudales públicos por distracción;;;Suspensión del cargo, pago de multa;condena;https://www.cooperativa.cl/noticias/pais/judicial/denuncias-de-corrupcion/jaime-pavez-exalcalde-de-la-pintana-fue-condenado-por-malversacion/2023-09-15/182511.html;;;;
Alcaldesa de Providencia (Josefa Errázuriz);31.000.000;2019;Josefa Errázuriz;Izquierda;PPD;2017;2019;Providencia;Alcalde;;Municipio;;;Pago de horas extra;Responsable pero sin condena;Sí;No;Sin condena por prescripción;https://www.latercera.com/reportajes/noticia/la-excesiva-demora-contraloria-salvo-josefa-errazuriz/613135/;;;;
Claudia Nogueira ;30.000.000;2009;Claudia Nogueira ;Derecha;UDI;2009;;;Diputado;;;;;;;;;;https://www.ciperchile.cl/2009/06/12/fiscalia-decide-formalizar-a-diputada-nogueira-e-investiga-pagos-de-la-camara-a-asesores/;;;;
Caso Main, alcaldesa de Antofagasta (Karen Rojo);24.000.000;2022;Karen Rojo;Derecha;Independiente;2015;2016;Antofagasta;Alcalde;;;;;Fraude al fisco;Condenada;;cinco años y un día de presidio mayor en su grado mínimo;condena;https://cooperativa.cl/noticias/pais/region-de-antofagasta/ex-alcaldesa-karen-rojo-condenada-a-cinco-anos-de-carcel-por-fraude-al/2022-03-24/135330.html;https://cooperativa.cl/noticias/pais/region-de-antofagasta/suprema-rechazo-recurso-de-nulidad-y-karen-rojo-debera-cumplir-pena-en/2022-03-23/155942.html;https://chile.as.com/actualidad/detencion-de-karen-rojo-a-que-partido-pertenecia-cuanto-dinero-robo-y-por-que-estaba-en-holanda-n/;;
Caso EFE;23.671.000;2008;Luis Ajenjo;Centro;DC;2004;2006;;;;;;;Fraude al fisco;;;;;https://www.biobiochile.cl/noticias/2015/01/24/cinco-casos-de-corrupcion-que-mancharon-la-politica-antes-de-penta-en-los-ultimos-15-anos.shtml;https://www.emol.com/noticias/nacional/2014/10/23/686503/caso-efe-corte-ratifica-condena-en-contra-de-luis-ajenjo-por-fraude-al-fisco.html;;;
Alcaldesa de Recoleta (Sol Letelier);22.917.478;2013;Sol Letelier;Derecha;UDI;2008;2012;Recoleta;Alcalde;Campaña política;Municipio;Campaña política;;Malversación de fondos;;;;;https://www.eldinamo.cl/pais/2013/08/28/sol-letelier-uso-23-millones-de-pesos-de-recoleta-para-su-campana-municipal/;;;;
Alcalde de Puerto Montt (Gervoy Paredes);20.492.785;2024;Gervoy Paredes Rojas;Izquierda;PS;2022;2024;Puerto Montt;Alcalde;;;;;corrupción, lavado de activos;;;;;https://www.biobiochile.cl/noticias/nacional/region-de-los-lagos/2023/09/13/causa-por-corrupcion-y-lavado-de-activos-fiscal-explica-allanamiento-en-municipio-de-puerto-montt.shtml;https://www.diariodepuertomontt.cl/noticia/politica/2024/08/ter-ordena-la-remocion-del-alcalde-de-puerto-montt;https://www.emol.com/noticias/Nacional/2024/08/23/1140650/remueven-alcalde-de-puerto-montt.html;https://www.24horas.cl/regiones/zona-sur/los-lagos/alcalde-de-puerto-montt-destituido-notable-abandono-deberes;https://www.biobiochile.cl/noticias/nacional/region-de-los-lagos/2024/10/23/exalcalde-de-puerto-montt-gervoy-paredes-queda-en-prision-preventiva-por-delitos-de-corrupcion.shtml
Alcalde de Recoleta (Daniel Jadue);20.000.000;2023;Daniel Jadue;Izquierda;PC;2023;2024;Recoleta;Alcalde;Partido;Municipio;;;cohecho, fraude al fisco, estafa, administración desleal;En investigación;;;;https://www.emol.com/noticias/Nacional/2023/11/15/1112897/daniel-jadue-declaracion-farmacias-populares.html;https://www.biobiochile.cl/noticias/nacional/chile/2024/04/02/fiscalia-formalizara-a-daniel-jadue-por-cohecho-administracion-desleal-fraude-al-fisco-y-estafa.shtml;;;
Alcalde de Ñuñoa (Pedro Sabat);15.700.000;2015;Pedro Sabat;Derecha;RN;;;Ñuñoa;Alcalde;;Municipio;;;;;;;sentencia;https://www.elciudadano.com/politica/los-18-emblematicos-alcaldes-corruptos-de-la-derecha-historias-de-un-tsunami-delictual/06/22/;;;;
Diputado Republicano, horas extras (Agustín Romero);11.320.978;2023;Agustín Romero;Derecha;Republicano;2017;2021;;Diputado;;;;; fraude al Fisco, falsificación de instrumento público;;;;;https://www.elciudadano.com/reportaje-investigacion/fue-funcionario-de-confianza-de-felipe-alessandri-fiscalia-investiga-a-diputado-republicano-agustin-romero-por-fraude-al-fisco/03/07/;https://www.cooperativa.cl/noticias/pais/judicial/justicia-designo-a-ministra-de-fuero-para-cobrar-pago-de-horas-extras-a/2023-11-27/155546.html;https://interferencia.cl/articulos/corte-designa-ministra-de-fuero-para-cobrar-11-millones-que-diputado-republicano-recibio;;
Alcalde de Buin (Miguel Araya);10.333.332;2024;Miguel Araya;Derecha;UDI;2024;2024;Buin;Alcalde;;Municipio;;;fraude al fisco, enriquecimiento ilícito, lavado de activos;En investigación;;;;https://www.elciudadano.com/actualidad/aumenta-la-lista-de-alcaldes-udi-vinculados-a-delitos-de-cuello-y-corbata-miguel-araya-sera-formalizado-el-proximo-6-de-marzo/02/21/;https://estapasando.cl/reformalizan-por-nuevos-delitos-a-alcalde-de-buin-udi/;;;
Caso Convenios, División de Fomento e Industria (Araucanía);9.000.000;2023;Susan Alarcón;Derecha;RN;;;La Araucanía;Fundación;;;;Fundaciones Folab y Educc.;fraude al fisco reiterado, cohecho;;;;;https://www.malaespinacheck.cl/pais/2024/01/03/los-14-detenidos-en-todo-chile-por-el-caso-convenios/;https://www.elciudadano.com/actualidad/el-entramado-de-ilicitos-de-platas-que-exploto-en-el-gore-araucania-y-que-repercute-en-renovacion-nacional/12/29/;https://elperiodico.cl/contraloria-corrobora-participacion-de-exfuncionaria-del-gore-araucania-en-comision-que-aprobo-proyecto-de-fundacion-que-posteriormente-la-contrato/;;
Ex fiscal jefe de Puerto Natales;7.000.000;2022;Cristian Muñoz;;;2022;2022;Puerto Natales;Fiscal;;;;;cohecho, revelación de secretos;;;;;https://www.emol.com/noticias/Nacional/2024/07/10/1136142/suprema-revoca-prision-preventiva.html;https://www.emol.com/noticias/Nacional/2024/06/07/1133101/cronologia-delitos-fiscal-puerto-natales.html;;;
Caso Convenios (Enlace Urbano);1.022.000;2023;;Ninguno;;;;Atacama;Fundación;;;;Fundación Enlace Urbano;;;;;;https://www.emol.com/noticias/Nacional/2024/02/20/1122268/contraloria-caso-convenios-minvu-serviu.html;https://www.ex-ante.cl/confidencial-las-47-fundaciones-indagadas-por-justicia-en-el-caso-convenios/;;;
Caso Cuentas Corrientes, Ivonne Mangelsdorff;;2023;Ivonne Mangelsdorff;Derecha;RN;;;Rancagua;Municipio;;;;;;;;;;;;;;
Caso Cuentas Corrientes, Municipalidad de San Bernardo;;2021;;;;;;San Bernardo;Municipio;;;Negocio;;;;;;;https://www.ciperchile.cl/2023/05/26/escandalo-de-cuentas-corrientes-municipales-de-nuble-golpea-en-la-region-metropolitana-contraloria-obliga-a-san-bernardo-a-terminar-contrato/;;;;
Caso Cuentas Corrientes, alcalde de San Ignacio (César Figueroa);;2023;César Figueroa, Hugo Troncoso, Rodrigo Sandoval Terán;Derecha;UDI;2021;2023;San Ignacio;Alcalde;;;;;cohecho, falsificación de instrumento público, fraude al fisco, malversación;;;;arresto domiciliario;https://www.t13.cl/noticia/nacional/prision-preventiva-alcalde-san-ignacio-cesar-figueroa-corrupcion-18-4-2023;https://www.elmostrador.cl/dia/2023/04/18/alcalde-de-san-ignacio-cesar-figueroa-sera-formalizado-por-delitos-de-corrupcion/;https://www.biobiochile.cl/noticias/nacional/region-de-nuble/2023/10/15/cuentas-corrientes-tesorero-municipal-acusado-de-cohecho-logra-salida-alternativa-tras-donar-200-mil.shtml;https://www.biobiochile.cl/noticias/nacional/region-de-nuble/2023/04/25/causa-por-corrupcion-mantienen-prision-preventiva-para-alcalde-de-san-ignacio-y-un-operador-politico.shtml;
Caso Cuentas Corrientes, alcalde de Ñiquén (Manuel Pino);;2023;Manuel Pino;Derecha;UDI;;2023;Ñiquén;Alcalde;;;;;malversación de caudales públicos, falsificación de instrumento público, cohecho, soborno;;;;arresto domiciliario;https://www.cooperativa.cl/noticias/pais/region-de-nuble/pdi-detuvo-al-alcalde-de-niquen-por-delitos-de-corrupcion/2023-04-19/112634.html;https://www.emol.com/noticias/Nacional/2024/02/15/1121826/caso-cuentas-corrientes.html;;;
Caso Cuentas Corrientes, alcalde de Bulnes, (Guillermo Yeber);;2023;Guillermo Yeber;Centro;DC;;2023;Bulnes;Alcalde;;;;;delitos de sobornos, cohecho, fraude al fisco y malversación de caudales públicos;;;;detención;https://www.emol.com/noticias/Nacional/2024/02/15/1121826/caso-cuentas-corrientes.html;https://radio.uchile.cl/2024/02/13/caso-cuentas-corrientes-detienen-a-alcalde-de-bulnes-por-delitos-economicos/;;;
Caso Cuentas Corrientes, Ñuble;;2023;Rodrigo Sandoval Terán;Derecha;UDI;;;Chillán;Municipio;;;;;;;;;;https://www.biobiochile.cl/noticias/nacional/region-de-nuble/2023/04/19/ex-udi-y-exasesor-de-sauerbaum-quien-es-el-operador-politico-investigado-por-corrupcion-en-nuble.shtml;https://www.biobiochile.cl/noticias/nacional/region-de-nuble/2023/04/25/causa-por-corrupcion-mantienen-prision-preventiva-para-alcalde-de-san-ignacio-y-un-operador-politico.shtml;;;
