cut_comuna;comuna;cut_region;region
1101;Iquique;1;Tarapacá
1107;Alto Hospicio;1;Tarapacá
1401;Pozo Almonte;1;Tarapacá
1402;Camiña;1;Tarapacá
1403;Colchane;1;Tarapacá
1404;Huara;1;Tarapacá
1405;Pica;1;Tarapacá
2101;Antofagasta;2;Antofagasta
2102;Mejillones;2;Antofagasta
2103;Sierra Gorda;2;Antofagasta
2104;Taltal;2;Antofagasta
2201;Calama;2;Antofagasta
2202;Ollagüe;2;Antofagasta
2203;San Pedro de Atacama;2;Antofagasta
2301;Tocopilla;2;Antofagasta
2302;María Elena;2;Antofagasta
3101;Copiapó;3;Atacama
3102;Caldera;3;Atacama
3103;Tierra Amarilla;3;Atacama
3201;Chañaral;3;Atacama
3202;Diego de Almagro;3;Atacama
3301;Vallenar;3;Atacama
3302;Alto del Carmen;3;Atacama
3303;Freirina;3;Atacama
3304;Huasco;3;Atacama
4101;La Serena;4;Coquimbo
4102;Coquimbo;4;Coquimbo
4103;Andacollo;4;Coquimbo
4104;La Higuera;4;Coquimbo
4105;Paiguano;4;Coquimbo
4106;Vicuña;4;Coquimbo
4201;Illapel;4;Coquimbo
4202;Canela;4;Coquimbo
4203;Los Vilos;4;Coquimbo
4204;Salamanca;4;Coquimbo
4301;Ovalle;4;Coquimbo
4302;Combarbalá;4;Coquimbo
4303;Monte Patria;4;Coquimbo
4304;Punitaqui;4;Coquimbo
4305;Río Hurtado;4;Coquimbo
5101;Valparaíso;5;Valparaíso
5102;Casablanca;5;Valparaíso
5103;Concón;5;Valparaíso
5104;Juan Fernández;5;Valparaíso
5105;Puchuncaví;5;Valparaíso
5107;Quintero;5;Valparaíso
5109;Viña del Mar;5;Valparaíso
5201;Isla de Pascua;5;Valparaíso
5301;Los Andes;5;Valparaíso
5302;Calle Larga;5;Valparaíso
5303;Rinconada;5;Valparaíso
5304;San Esteban;5;Valparaíso
5401;La Ligua;5;Valparaíso
5402;Cabildo;5;Valparaíso
5403;Papudo;5;Valparaíso
5404;Petorca;5;Valparaíso
5405;Zapallar;5;Valparaíso
5501;Quillota;5;Valparaíso
5502;Calera;5;Valparaíso
5503;Hijuelas;5;Valparaíso
5504;La Cruz;5;Valparaíso
5506;Nogales;5;Valparaíso
5601;San Antonio;5;Valparaíso
5602;Algarrobo;5;Valparaíso
5603;Cartagena;5;Valparaíso
5604;El Quisco;5;Valparaíso
5605;El Tabo;5;Valparaíso
5606;Santo Domingo;5;Valparaíso
5701;San Felipe;5;Valparaíso
5702;Catemu;5;Valparaíso
5703;Llaillay;5;Valparaíso
5704;Panquehue;5;Valparaíso
5705;Putaendo;5;Valparaíso
5706;Santa María;5;Valparaíso
5801;Quilpué;5;Valparaíso
5802;Limache;5;Valparaíso
5803;Olmué;5;Valparaíso
5804;Villa Alemana;5;Valparaíso
6101;Rancagua;6;Libertador Gral. Bernardo O'Higgins
6102;Codegua;6;Libertador Gral. Bernardo O'Higgins
6103;Coinco;6;Libertador Gral. Bernardo O'Higgins
6104;Coltauco;6;Libertador Gral. Bernardo O'Higgins
6105;Doñihue;6;Libertador Gral. Bernardo O'Higgins
6106;Graneros;6;Libertador Gral. Bernardo O'Higgins
6107;Las Cabras;6;Libertador Gral. Bernardo O'Higgins
6108;Machalí;6;Libertador Gral. Bernardo O'Higgins
6109;Malloa;6;Libertador Gral. Bernardo O'Higgins
6110;Mostazal;6;Libertador Gral. Bernardo O'Higgins
6111;Olivar;6;Libertador Gral. Bernardo O'Higgins
6112;Peumo;6;Libertador Gral. Bernardo O'Higgins
6113;Pichidegua;6;Libertador Gral. Bernardo O'Higgins
6114;Quinta de Tilcoco;6;Libertador Gral. Bernardo O'Higgins
6115;Rengo;6;Libertador Gral. Bernardo O'Higgins
6116;Requínoa;6;Libertador Gral. Bernardo O'Higgins
6117;San Vicente;6;Libertador Gral. Bernardo O'Higgins
6201;Pichilemu;6;Libertador Gral. Bernardo O'Higgins
6202;La Estrella;6;Libertador Gral. Bernardo O'Higgins
6203;Litueche;6;Libertador Gral. Bernardo O'Higgins
6204;Marchihue;6;Libertador Gral. Bernardo O'Higgins
6205;Navidad;6;Libertador Gral. Bernardo O'Higgins
6206;Paredones;6;Libertador Gral. Bernardo O'Higgins
6301;San Fernando;6;Libertador Gral. Bernardo O'Higgins
6302;Chépica;6;Libertador Gral. Bernardo O'Higgins
6303;Chimbarongo;6;Libertador Gral. Bernardo O'Higgins
6304;Lolol;6;Libertador Gral. Bernardo O'Higgins
6305;Nancagua;6;Libertador Gral. Bernardo O'Higgins
6306;Palmilla;6;Libertador Gral. Bernardo O'Higgins
6307;Peralillo;6;Libertador Gral. Bernardo O'Higgins
6308;Placilla;6;Libertador Gral. Bernardo O'Higgins
6309;Pumanque;6;Libertador Gral. Bernardo O'Higgins
6310;Santa Cruz;6;Libertador Gral. Bernardo O'Higgins
7101;Talca;7;Maule
7102;Constitución;7;Maule
7103;Curepto;7;Maule
7104;Empedrado;7;Maule
7105;Maule;7;Maule
7106;Pelarco;7;Maule
7107;Pencahue;7;Maule
7108;Río Claro;7;Maule
7109;San Clemente;7;Maule
7110;San Rafael;7;Maule
7201;Cauquenes;7;Maule
7202;Chanco;7;Maule
7203;Pelluhue;7;Maule
7301;Curicó;7;Maule
7302;Hualañé;7;Maule
7303;Licantén;7;Maule
7304;Molina;7;Maule
7305;Rauco;7;Maule
7306;Romeral;7;Maule
7307;Sagrada Familia;7;Maule
7308;Teno;7;Maule
7309;Vichuquén;7;Maule
7401;Linares;7;Maule
7402;Colbún;7;Maule
7403;Longaví;7;Maule
7404;Parral;7;Maule
7405;Retiro;7;Maule
7406;San Javier;7;Maule
7407;Villa Alegre;7;Maule
7408;Yerbas Buenas;7;Maule
8101;Concepción;8;Biobío
8102;Coronel;8;Biobío
8103;Chiguayante;8;Biobío
8104;Florida;8;Biobío
8105;Hualqui;8;Biobío
8106;Lota;8;Biobío
8107;Penco;8;Biobío
8108;San Pedro de la Paz;8;Biobío
8109;Santa Juana;8;Biobío
8110;Talcahuano;8;Biobío
8111;Tomé;8;Biobío
8112;Hualpén;8;Biobío
8201;Lebu;8;Biobío
8202;Arauco;8;Biobío
8203;Cañete;8;Biobío
8204;Contulmo;8;Biobío
8205;Curanilahue;8;Biobío
8206;Los Alamos;8;Biobío
8207;Tirúa;8;Biobío
8301;Los Angeles;8;Biobío
8302;Antuco;8;Biobío
8303;Cabrero;8;Biobío
8304;Laja;8;Biobío
8305;Mulchén;8;Biobío
8306;Nacimiento;8;Biobío
8307;Negrete;8;Biobío
8308;Quilaco;8;Biobío
8309;Quilleco;8;Biobío
8310;San Rosendo;8;Biobío
8311;Santa Bárbara;8;Biobío
8312;Tucapel;8;Biobío
8313;Yumbel;8;Biobío
8314;Alto Biobío;8;Biobío
9101;Temuco;9;La Araucanía
9102;Carahue;9;La Araucanía
9103;Cunco;9;La Araucanía
9104;Curarrehue;9;La Araucanía
9105;Freire;9;La Araucanía
9106;Galvarino;9;La Araucanía
9107;Gorbea;9;La Araucanía
9108;Lautaro;9;La Araucanía
9109;Loncoche;9;La Araucanía
9110;Melipeuco;9;La Araucanía
9111;Nueva Imperial;9;La Araucanía
9112;Padre Las Casas;9;La Araucanía
9113;Perquenco;9;La Araucanía
9114;Pitrufquén;9;La Araucanía
9115;Pucón;9;La Araucanía
9116;Saavedra;9;La Araucanía
9117;Teodoro Schmidt;9;La Araucanía
9118;Toltén;9;La Araucanía
9119;Vilcún;9;La Araucanía
9120;Villarrica;9;La Araucanía
9121;Cholchol;9;La Araucanía
9201;Angol;9;La Araucanía
9202;Collipulli;9;La Araucanía
9203;Curacautín;9;La Araucanía
9204;Ercilla;9;La Araucanía
9205;Lonquimay;9;La Araucanía
9206;Los Sauces;9;La Araucanía
9207;Lumaco;9;La Araucanía
9208;Purén;9;La Araucanía
9209;Renaico;9;La Araucanía
9210;Traiguén;9;La Araucanía
9211;Victoria;9;La Araucanía
10101;Puerto Montt;10;Los Lagos
10102;Calbuco;10;Los Lagos
10103;Cochamó;10;Los Lagos
10104;Fresia;10;Los Lagos
10105;Frutillar;10;Los Lagos
10106;Los Muermos;10;Los Lagos
10107;Llanquihue;10;Los Lagos
10108;Maullín;10;Los Lagos
10109;Puerto Varas;10;Los Lagos
10201;Castro;10;Los Lagos
10202;Ancud;10;Los Lagos
10203;Chonchi;10;Los Lagos
10204;Curaco de Vélez;10;Los Lagos
10205;Dalcahue;10;Los Lagos
10206;Puqueldón;10;Los Lagos
10207;Queilén;10;Los Lagos
10208;Quellón;10;Los Lagos
10209;Quemchi;10;Los Lagos
10210;Quinchao;10;Los Lagos
10301;Osorno;10;Los Lagos
10302;Puerto Octay;10;Los Lagos
10303;Purranque;10;Los Lagos
10304;Puyehue;10;Los Lagos
10305;Río Negro;10;Los Lagos
10306;San Juan de la Costa;10;Los Lagos
10307;San Pablo;10;Los Lagos
10401;Chaitén;10;Los Lagos
10402;Futaleufú;10;Los Lagos
10403;Hualaihué;10;Los Lagos
10404;Palena;10;Los Lagos
11101;Coihaique;11;Aysén del General Carlos Ibáñez del Campo
11102;Lago Verde;11;Aysén del General Carlos Ibáñez del Campo
11201;Aisén;11;Aysén del General Carlos Ibáñez del Campo
11202;Cisnes;11;Aysén del General Carlos Ibáñez del Campo
11203;Guaitecas;11;Aysén del General Carlos Ibáñez del Campo
11301;Cochrane;11;Aysén del General Carlos Ibáñez del Campo
11302;O'Higgins;11;Aysén del General Carlos Ibáñez del Campo
11303;Tortel;11;Aysén del General Carlos Ibáñez del Campo
11401;Chile Chico;11;Aysén del General Carlos Ibáñez del Campo
11402;Río Ibáñez;11;Aysén del General Carlos Ibáñez del Campo
12101;Punta Arenas;12;Magallanes y de la Antártica Chilena
12102;Laguna Blanca;12;Magallanes y de la Antártica Chilena
12103;Río Verde;12;Magallanes y de la Antártica Chilena
12104;San Gregorio;12;Magallanes y de la Antártica Chilena
12201;Cabo de Hornos;12;Magallanes y de la Antártica Chilena
12301;Porvenir;12;Magallanes y de la Antártica Chilena
12302;Primavera;12;Magallanes y de la Antártica Chilena
12303;Timaukel;12;Magallanes y de la Antártica Chilena
12401;Natales;12;Magallanes y de la Antártica Chilena
12402;Torres del Paine;12;Magallanes y de la Antártica Chilena
13101;Santiago;13;Metropolitana de Santiago
13102;Cerrillos;13;Metropolitana de Santiago
13103;Cerro Navia;13;Metropolitana de Santiago
13104;Conchalí;13;Metropolitana de Santiago
13105;El Bosque;13;Metropolitana de Santiago
13106;Estación Central;13;Metropolitana de Santiago
13107;Huechuraba;13;Metropolitana de Santiago
13108;Independencia;13;Metropolitana de Santiago
13109;La Cisterna;13;Metropolitana de Santiago
13110;La Florida;13;Metropolitana de Santiago
13111;La Granja;13;Metropolitana de Santiago
13112;La Pintana;13;Metropolitana de Santiago
13113;La Reina;13;Metropolitana de Santiago
13114;Las Condes;13;Metropolitana de Santiago
13115;Lo Barnechea;13;Metropolitana de Santiago
13116;Lo Espejo;13;Metropolitana de Santiago
13117;Lo Prado;13;Metropolitana de Santiago
13118;Macul;13;Metropolitana de Santiago
13119;Maipú;13;Metropolitana de Santiago
13120;Ñuñoa;13;Metropolitana de Santiago
13121;Pedro Aguirre Cerda;13;Metropolitana de Santiago
13122;Peñalolén;13;Metropolitana de Santiago
13123;Providencia;13;Metropolitana de Santiago
13124;Pudahuel;13;Metropolitana de Santiago
13125;Quilicura;13;Metropolitana de Santiago
13126;Quinta Normal;13;Metropolitana de Santiago
13127;Recoleta;13;Metropolitana de Santiago
13128;Renca;13;Metropolitana de Santiago
13129;San Joaquín;13;Metropolitana de Santiago
13130;San Miguel;13;Metropolitana de Santiago
13131;San Ramón;13;Metropolitana de Santiago
13132;Vitacura;13;Metropolitana de Santiago
13201;Puente Alto;13;Metropolitana de Santiago
13202;Pirque;13;Metropolitana de Santiago
13203;San José de Maipo;13;Metropolitana de Santiago
13301;Colina;13;Metropolitana de Santiago
13302;Lampa;13;Metropolitana de Santiago
13303;Tiltil;13;Metropolitana de Santiago
13401;San Bernardo;13;Metropolitana de Santiago
13402;Buin;13;Metropolitana de Santiago
13403;Calera de Tango;13;Metropolitana de Santiago
13404;Paine;13;Metropolitana de Santiago
13501;Melipilla;13;Metropolitana de Santiago
13502;Alhué;13;Metropolitana de Santiago
13503;Curacaví;13;Metropolitana de Santiago
13504;María Pinto;13;Metropolitana de Santiago
13505;San Pedro;13;Metropolitana de Santiago
13601;Talagante;13;Metropolitana de Santiago
13602;El Monte;13;Metropolitana de Santiago
13603;Isla de Maipo;13;Metropolitana de Santiago
13604;Padre Hurtado;13;Metropolitana de Santiago
13605;Peñaflor;13;Metropolitana de Santiago
14101;Valdivia;14;Los Ríos
14102;Corral;14;Los Ríos
14103;Lanco;14;Los Ríos
14104;Los Lagos;14;Los Ríos
14105;Máfil;14;Los Ríos
14106;Mariquina;14;Los Ríos
14107;Paillaco;14;Los Ríos
14108;Panguipulli;14;Los Ríos
14201;La Unión;14;Los Ríos
14202;Futrono;14;Los Ríos
14203;Lago Ranco;14;Los Ríos
14204;Río Bueno;14;Los Ríos
15101;Arica;15;Arica y Parinacota
15102;Camarones;15;Arica y Parinacota
15201;Putre;15;Arica y Parinacota
15202;General Lagos;15;Arica y Parinacota
16101;Chillán;16;Ñuble
16102;Bulnes;16;Ñuble
16103;Chillán Viejo;16;Ñuble
16104;El Carmen;16;Ñuble
16105;Pemuco;16;Ñuble
16106;Pinto;16;Ñuble
16107;Quillón;16;Ñuble
16108;San Ignacio;16;Ñuble
16109;Yungay;16;Ñuble
16201;Quirihue;16;Ñuble
16202;Cobquecura;16;Ñuble
16203;Coelemu;16;Ñuble
16204;Ninhue;16;Ñuble
16205;Portezuelo;16;Ñuble
16206;Ranquil;16;Ñuble
16207;Treguaco;16;Ñuble
16301;San Carlos;16;Ñuble
16302;Coihueco;16;Ñuble
16303;Ñiquén;16;Ñuble
16304;San Fabián;16;Ñuble
16305;San Nicolás;16;Ñuble
